time,50km/S1/100mh/200ohm,50km/S1/100mh/5ohm,50km/S1/160mh/0.01ohm,50km/S1/160mh/200ohm,50km/S1/160mh/25ohm,50km/S1/160mh/5ohm,50km/S1/40mh/200ohm,550km/S1/100mh/5ohm,550km/S1/160mh/0.01ohm,550km/S1/160mh/200ohm,550km/S1/160mh/25ohm,550km/S1/160mh/5ohm,700km/S1/160mh/0.01ohm,700km/S1/160mh/200ohm,700km/S1/160mh/25ohm,700km/S1/160mh/5ohm
2.499,0.245311436826,0.245311436826,0.245105669627,0.245105669627,0.245105669627,0.245105669627,0.245105669627,0.245452206804,0.2451881228,0.2451881228,0.2451881228,0.2451881228,0.245158679194,0.245158679194,0.245158679194,0.245158679194
2.5,0.245324865148,0.245324865148,0.245247655873,0.245247655873,0.245247655873,0.245247655873,0.245247655873,0.245258045356,0.245544316312,0.245544316312,0.245544316312,0.245544316312,0.245469204309,0.245469204309,0.245469204309,0.245469204309
2.501,0.453557410291,0.496880878331,0.408252335091,0.378317645955,0.379799073917,0.401268411352,0.378317645955,0.24515362616,0.245478808699,0.245478808699,0.245478808699,0.245478808699,0.245351259144,0.245351259144,0.245351259144,0.245351259144
2.502,0.610494685329,1.0467899058,0.906970070028,0.574288047005,0.843228370122,0.893572697268,0.574288047005,0.246446229538,0.24655167274,0.24619066725,0.246426013928,0.246448576109,0.245763430218,0.245763430218,0.245763430218,0.245763430218
2.503,0.643581509873,1.25352217561,1.17334121302,0.622189970875,1.03387077268,1.14163482043,0.622189970875,0.717282033116,0.625555208683,0.366764937892,0.55060292394,0.607884286766,0.44805269306,0.290889621163,0.398516559932,0.436333237248
2.504,0.640991747616,1.32000510742,1.29554877823,0.635510731288,1.12230491869,1.25600540977,0.635510731288,1.30026799108,1.19347547941,0.549107598108,1.00961108525,1.15033218684,0.803249705139,0.414682178577,0.690886444744,0.776822438803
2.505,0.639353262462,1.32793533032,1.33812553963,0.63908610071,1.15170724991,1.29448957709,0.63908610071,1.37948181407,1.39741430813,0.62996735799,1.18250277774,1.3473690995,1.25360170549,0.571041693401,1.05989491747,1.20808540115
2.506,0.635251532421,1.30533404269,1.34120346645,0.637701557039,1.15326165918,1.29807836226,0.637701557039,1.36572572455,1.42486949993,0.638880563749,1.20315833291,1.37316409604,1.36754126759,0.60574049379,1.14761786239,1.31571886855
2.507,0.63213744941,1.27632503263,1.32832286719,0.635060442292,1.14349753111,1.28719219595,0.635060442292,1.25931261213,1.33112022734,0.619361507073,1.13509778459,1.28634869156,1.31605856129,0.60111213724,1.11145066648,1.26734329475
2.508,0.624930863121,1.25683941483,1.3152253748,0.626193888643,1.12757224961,1.27184617406,0.626193888643,0.953375042267,1.06685461481,0.574663003268,0.946269742676,1.04061255786,1.16400157069,0.57784831001,0.998237836649,1.12422080078
2.509,0.588118424806,1.21568645174,1.27653115291,0.599109276903,1.08945485894,1.23360801632,0.599109276903,0.70936726047,0.783948139633,0.520452174395,0.734822664525,0.774741838163,0.931302620319,0.506424613928,0.809174510837,0.901699439844
2.51,0.5454565969,1.07523993243,1.16956758078,0.565433094306,1.00005334422,1.13160560772,0.565433094306,0.679999778897,0.685173905032,0.448601147932,0.617447301788,0.668778779345,0.660903337427,0.404313767316,0.57811130755,0.639579888512
2.511,0.516145239589,0.873582167093,0.986234177598,0.531653415056,0.852398980754,0.955756542114,0.531653415056,0.675978174597,0.677326646068,0.377670991962,0.567744161863,0.6490788005,0.495303821558,0.330751574872,0.427897348118,0.476911401138
2.512,0.499303965695,0.772863828776,0.811797117782,0.49395407663,0.709888147649,0.78916629968,0.49395407663,0.665985318138,0.685735071477,0.331559149995,0.542511144364,0.648865578628,0.504892157577,0.303629923639,0.414287755776,0.481059484114
2.513,0.514421728449,0.830246082388,0.73556289118,0.476334186242,0.647080620313,0.715965375621,0.476334186242,0.674221824523,0.701695811677,0.316813138701,0.538758001244,0.659737154465,0.532803742627,0.30630661241,0.43034600624,0.504893308554
2.514,0.539570966227,0.953989104998,0.775216123355,0.485334145909,0.683089897648,0.753930228703,0.485334145909,0.648266685497,0.693584948096,0.337229563386,0.551666857872,0.657574250108,0.48649021686,0.312440018808,0.409344125304,0.465078427704
2.515,0.561922550054,1.05864859659,0.880232832257,0.514838113115,0.772300386847,0.854331506303,0.514838113115,0.578494693463,0.62328446565,0.382748137199,0.565782823067,0.612759589839,0.428433188,0.326686768916,0.393174791894,0.418849538142
2.516,0.565932328893,1.11896180453,0.990565765684,0.539280504063,0.864363142933,0.961958005559,0.539280504063,0.502713135888,0.536858783507,0.433244829316,0.562757839197,0.549141206394,0.413675944446,0.354695444714,0.41340112204,0.414103730824
2.517,0.561494363969,1.13562168497,1.07084333807,0.554281041347,0.928963634446,1.03807626645,0.554281041347,0.408112920452,0.436760145045,0.459552649568,0.516104577499,0.462824849335,0.386681635934,0.389319538327,0.423643882526,0.397198520193
2.518,0.558412660081,1.09974178177,1.09880842538,0.555341755943,0.950377173473,1.06522736793,0.555341755943,0.327446674865,0.332307092766,0.455775464349,0.438110235304,0.363652717489,0.311233884766,0.419712213017,0.398988242997,0.331279726267
2.519,0.524668845462,0.998060446106,1.06679991086,0.540599552289,0.923798984303,1.03490211414,0.540599552289,0.317790048385,0.291417478534,0.439611383325,0.37720162567,0.31026865189,0.249019232571,0.436685279924,0.358539745338,0.273415867135
2.52,0.47913557781,0.816123070061,0.971896150105,0.512146694133,0.847323239282,0.945575512077,0.512146694133,0.346094277174,0.309111211661,0.4303580588,0.357904951011,0.311649527542,0.213223116106,0.436478398795,0.320099819773,0.239535145929
2.521,0.427883540201,0.541497105944,0.812204944325,0.477630449938,0.72478666315,0.794857155372,0.477630449938,0.337158216491,0.328379644431,0.415754223988,0.365624059431,0.333300701037,0.167539312571,0.408148588157,0.281282795783,0.204646542328
2.522,0.362984651888,0.232309283214,0.580374128368,0.433164919032,0.553061779393,0.577093672542,0.433164919032,0.290975651347,0.320402077566,0.385373605073,0.369262345895,0.333352793246,0.120602631693,0.36050588215,0.255399500736,0.167890121572
2.523,0.31697887007,-0.0779473934095,0.279198571843,0.380710964867,0.327326697949,0.291232026331,0.380710964867,0.214247797115,0.281596016904,0.354379521549,0.340646829032,0.299717812912,0.117242879464,0.329262654207,0.254801508863,0.16274005732
2.524,0.306164714454,-0.298764319535,-0.0161123066406,0.330158229684,0.130832940071,0.0259247684592,0.330158229684,0.0582754723143,0.185543218549,0.326253891626,0.284744878581,0.22419668108,0.129650927994,0.321702869205,0.256069376756,0.167465246515
2.525,0.306569013295,-0.414650969401,-0.247473353986,0.300963465384,-0.0128428292932,-0.186860942989,0.300963465384,-0.126813293291,0.0262477775675,0.313275758151,0.201563236479,0.0820850241089,0.0959043844108,0.322616478168,0.234781256923,0.133405545773
2.526,0.306975695084,-0.460013248568,-0.446117282162,0.296041875581,-0.144678168923,-0.370063536139,0.296041875581,-0.259045009041,-0.16258602835,0.30928114003,0.109651250574,-0.0903313186256,-0.000791778986088,0.321585317419,0.180613707225,0.0415448131601
2.527,0.305368168451,-0.475581068458,-0.572752463963,0.295946985197,-0.217385220891,-0.483721035139,0.295946985197,-0.321758301937,-0.308055997807,0.310377450673,0.010772506717,-0.229353808748,-0.111988486761,0.319115492297,0.115419755038,-0.0626491086541
2.528,0.300409874478,-0.496712119742,-0.634283532863,0.294029228246,-0.243860816046,-0.536517409282,0.294029228246,-0.315390748051,-0.376102457625,0.310952780768,-0.0525251353413,-0.299279648937,-0.186418854007,0.318176006174,0.0619020700727,-0.124832852563
2.529,0.294407442413,-0.516327198814,-0.658099479381,0.290402243918,-0.247613411182,-0.555108521527,0.290402243918,-0.269961775716,-0.369483560187,0.310249679722,-0.0756392306716,-0.301070639487,-0.200876756008,0.319224223478,0.0364796265685,-0.139358521474
2.53,0.292328104,-0.516285573327,-0.672778716861,0.285674542744,-0.253990912293,-0.567399164955,0.285674542744,-0.245478223949,-0.32304923389,0.307191397165,-0.0726347195023,-0.263881930167,-0.164977569691,0.320368507536,0.0426984658625,-0.113198831057
2.531,0.291099567461,-0.491024298575,-0.669966678976,0.28201120898,-0.251637638377,-0.562081810944,0.28201120898,-0.248732683808,-0.294424858005,0.303423820202,-0.066170452302,-0.238672056266,-0.103762727556,0.320840486831,0.0670209535822,-0.0617768684438
2.532,0.290558197612,-0.468375843495,-0.647548859468,0.281025925297,-0.252870745194,-0.549966544447,0.281025925297,-0.250445046496,-0.312443620941,0.300426078368,-0.0674417006395,-0.248196456209,-0.0620557172744,0.317707771056,0.0920210101814,-0.024044046528
2.533,0.288494390737,-0.434723106394,-0.608093842961,0.282510007907,-0.228624314736,-0.514070319176,0.282510007907,-0.22289644892,-0.334761349324,0.298544472929,-0.0585143586696,-0.262166214395,-0.0646374443557,0.310659321062,0.0982093182704,-0.0234656356144
2.534,0.284572176892,-0.39190861142,-0.543010724872,0.283020414314,-0.177350068647,-0.451901655691,0.283020414314,-0.14637770312,-0.344415751034,0.296232728629,-0.0415469031776,-0.269303974607,-0.0846650166436,0.302491442533,0.0983997872735,-0.0392676376813
2.535,0.282577291233,-0.391199487961,-0.472041988925,0.281548785082,-0.146337386414,-0.391052024263,0.281548785082,-0.022256057467,-0.273845501085,0.295142343762,-0.000627120477461,-0.211547044282,-0.0456301419582,0.29678106773,0.111681116717,-0.0118988000852
2.536,0.280933490092,-0.393805240682,-0.430362245125,0.27947479136,-0.120285372547,-0.356663603765,0.27947479136,0.137331770519,-0.140121601356,0.29450025055,0.057817907439,-0.100180698177,0.0637686474251,0.296108430185,0.161287623271,0.0801145569022
2.537,0.277895867436,-0.389981591229,-0.398868699385,0.275587278927,-0.0945299752711,-0.324497695952,0.275587278927,0.246460308398,0.0215710469125,0.293930508666,0.131743092409,0.037168385074,0.20730342172,0.297577385337,0.224621935047,0.203034288562
2.538,0.276012099853,-0.360718454523,-0.375920908396,0.272169806101,-0.0959064033918,-0.305833125385,0.272169806101,0.277830897872,0.178238153773,0.293078288591,0.183944223005,0.172866074377,0.317984161192,0.299303499153,0.268280725433,0.293775931743
2.539,0.273584379328,-0.310190025452,-0.36139935883,0.269373418672,-0.0928609498018,-0.296469741894,0.269373418672,0.292155878678,0.267853913125,0.292160823472,0.227910116566,0.253017304916,0.392863261388,0.299935372961,0.283113522005,0.355827298609
2.54,0.270248186068,-0.235821203388,-0.326085802894,0.267510645124,-0.071768038832,-0.265883834314,0.267510645124,0.300955129425,0.307738811572,0.29020366531,0.254020321241,0.289343704455,0.471146609701,0.29880868898,0.299398439624,0.42334530299
2.541,0.266940858104,-0.141564634574,-0.285135756551,0.267010761159,-0.0362399440843,-0.218783053066,0.267010761159,0.335475430266,0.327542251811,0.28837000053,0.264919903848,0.302586095085,0.523216090652,0.296319103665,0.313097759513,0.46882631414
2.542,0.26190982967,-0.0335220748146,-0.204730627245,0.264761084403,0.00155089159262,-0.152528817261,0.264761084403,0.397032086044,0.368155031833,0.28540154667,0.274067799262,0.327393041935,0.556079469385,0.292731774604,0.321890230377,0.494263203126
2.543,0.257928407535,0.104675747765,-0.110728517191,0.26147112459,0.0420869785185,-0.0761902328174,0.26147112459,0.433628895337,0.414932237603,0.282970350205,0.283880607045,0.366030143049,0.596119467696,0.290332209934,0.332131485044,0.522220449786
2.544,0.255298878215,0.231085621414,-0.0058669377706,0.257768737005,0.0942595846618,0.0163365805049,0.257768737005,0.441358399731,0.473127497708,0.280757159969,0.291240581067,0.418096374538,0.625532451712,0.288883093581,0.346707431541,0.545927782714
2.545,0.250123479527,0.277996353361,0.120439546188,0.253290307707,0.154839555416,0.123570475223,0.253290307707,0.437079571087,0.515063341583,0.277523869591,0.29497803791,0.456810054928,0.6137467991,0.286467427227,0.350656296213,0.538994353264
2.546,0.246475697554,0.315065795147,0.229011940257,0.248854789086,0.204896231091,0.217920798312,0.248854789086,0.428880096472,0.533217271,0.273968224733,0.29261229764,0.469013748933,0.572126519243,0.283711899046,0.341087164371,0.503056287294
2.547,0.243306430946,0.386181997023,0.303943994066,0.244656829256,0.232301838518,0.280939875584,0.244656829256,0.438942768866,0.534337694928,0.270787783519,0.284795702419,0.458298223672,0.532113742079,0.281159862973,0.326954321954,0.469187001206
2.548,0.23963413384,0.464305037191,0.35811529474,0.240546376592,0.250292025625,0.314611727689,0.240546376592,0.452024298531,0.527700934424,0.266437278188,0.279696081911,0.449525705029,0.505902669533,0.277630928248,0.31289403559,0.447153230401
2.549,0.23789965234,0.527672849338,0.455638288473,0.236764548963,0.263820600404,0.382601442369,0.236764548963,0.449661678374,0.52550562596,0.262318264069,0.277006097744,0.449709595803,0.478929080149,0.274798972855,0.29589113958,0.423255658627
2.55,0.236574148427,0.578865339026,0.56140639182,0.234279941244,0.278905102807,0.466857346422,0.234279941244,0.450344351912,0.520679405726,0.259732130424,0.276315652692,0.451201260453,0.442289132646,0.272579114494,0.276856234837,0.38974182971
2.551,0.235368686667,0.614161827757,0.659096727128,0.23196502563,0.294811563351,0.546843741321,0.23196502563,0.447324679441,0.506010166079,0.257544311281,0.276693277442,0.444288243316,0.394202990547,0.269880026294,0.261575518682,0.3546524916
2.552,0.23569786915,0.625004541686,0.729000008883,0.230136168629,0.311675857278,0.60576774919,0.230136168629,0.438245027408,0.490237422465,0.255946456158,0.279392156647,0.43051972541,0.33376268317,0.267502548777,0.249751094298,0.310044601844
2.553,0.234949877126,0.625271571791,0.771012714211,0.22926774187,0.323829944827,0.642587932411,0.22926774187,0.432723998008,0.481383619479,0.254121764498,0.283954210552,0.422459277155,0.273266390299,0.264901698822,0.240715034724,0.268784338655
2.554,0.234632806681,0.632777381143,0.796644047708,0.229557519955,0.333996703983,0.66549373482,0.229557519955,0.418015651303,0.480936752632,0.252623424041,0.286929955334,0.42010841658,0.232854890236,0.262134971578,0.234429183368,0.24055625564
2.555,0.23574355988,0.639434703292,0.806913697076,0.230836233836,0.351318846971,0.674987163957,0.230836233836,0.373707204399,0.469686988565,0.251322813333,0.28510633448,0.411598289913,0.21872290963,0.260589650565,0.231995660382,0.229086729348
2.556,0.235323215784,0.626913033689,0.808813257662,0.231703802775,0.366324323272,0.681324616899,0.231703802775,0.313781692626,0.442334715267,0.250117493578,0.28374324689,0.395180402048,0.214125972742,0.259793862144,0.231815194941,0.228564556415
2.557,0.236105582833,0.605177025542,0.800468598473,0.232532837111,0.369133912414,0.679696875323,0.232532837111,0.275596385106,0.405745682031,0.249814741407,0.283104210854,0.375185882057,0.208476885367,0.260381662559,0.233247008472,0.228111027421
2.558,0.23683244706,0.583984566529,0.77683587512,0.233877874067,0.370490188421,0.666042259602,0.233877874067,0.257451526999,0.351090595689,0.251573794917,0.281448648395,0.33673791992,0.202890749406,0.262102087604,0.234732958058,0.22560163913
2.559,0.236301771903,0.560999335331,0.741569541077,0.233898569679,0.369579777355,0.642855511416,0.233898569679,0.245533740523,0.292223322663,0.25284881496,0.272351856824,0.290522912083,0.194868421091,0.26338792719,0.235047235071,0.2199232356
2.56,0.236398896822,0.535242635872,0.699263172224,0.234696340848,0.361984605517,0.610301291019,0.234696340848,0.237660352197,0.257762916199,0.253690099522,0.266250558867,0.264056420316,0.184132508387,0.264151704441,0.235988258987,0.213394202043
2.561,0.236258540099,0.503907672,0.653957801286,0.235135920775,0.353002264363,0.571325099111,0.235135920775,0.221805639317,0.24912537015,0.255300408306,0.26363118669,0.258207149474,0.170492840118,0.265637880919,0.238424006166,0.20729383701
2.562,0.234820862887,0.461322641635,0.60510481667,0.235380599669,0.335469265682,0.531057258702,0.235380599669,0.205398992421,0.24531312402,0.255529719676,0.263025478061,0.257716071177,0.154291414418,0.26510222077,0.24071320277,0.202610048754
2.563,0.233921306237,0.406479977443,0.554123385448,0.234820548215,0.313352080028,0.489292605441,0.234820548215,0.191373362261,0.232115192294,0.255835373968,0.260913126835,0.249868252191,0.141467868313,0.265106566646,0.244134575172,0.199039000736
2.564,0.232503326527,0.347905152512,0.500995956886,0.23362142059,0.292182017705,0.446371257136,0.23362142059,0.182869122907,0.209282007073,0.25543962811,0.257693639986,0.233527242016,0.134674694336,0.264899094798,0.248766661225,0.197096847224
2.565,0.230890519404,0.293503710234,0.442436474193,0.231931984516,0.272404824559,0.400509270197,0.231931984516,0.181762977788,0.177998435634,0.254806286864,0.254930629829,0.214432679227,0.133491386601,0.264104852342,0.252694855423,0.195538751348
2.566,0.230320719126,0.253637422974,0.388785792751,0.230301947183,0.26401224096,0.35832150565,0.230301947183,0.185874677782,0.145242459239,0.254238043718,0.252400903127,0.198604468291,0.138396240059,0.263577565043,0.254609447874,0.195008235607
2.567,0.228900860452,0.234163329246,0.334280863551,0.228434610414,0.254375220664,0.315551092868,0.228434610414,0.187963776388,0.116388124513,0.254413989179,0.250352525585,0.184872585269,0.145624739003,0.264014849316,0.255309269118,0.193307071985
2.568,0.227651339583,0.22166505752,0.282212536652,0.226755508981,0.246820217739,0.276888461518,0.226755508981,0.187380072155,0.10019214785,0.255633883046,0.249899253374,0.176710485623,0.147496207578,0.26598728936,0.255266801423,0.189364582165
2.569,0.22774622467,0.207198990266,0.244192616654,0.226994999761,0.242710561665,0.250423274538,0.226994999761,0.184458696945,0.102841316413,0.25687599667,0.250398934047,0.17698562175,0.140550231727,0.267350324591,0.254152431819,0.1839240736
2.57,0.227912029144,0.192395402383,0.218886266364,0.227953526404,0.240835386126,0.230593970282,0.227953526404,0.178400420242,0.105944006086,0.257053988961,0.248671700615,0.177596404843,0.132835680804,0.268006518914,0.252212201857,0.180007538786
2.571,0.230055189023,0.179518876112,0.196676415196,0.229935865462,0.239335648265,0.218884266555,0.229935865462,0.175011341223,0.0972788596346,0.257559930857,0.246096432795,0.174470843416,0.134430524565,0.268095835703,0.250690333528,0.179783871438
2.572,0.23294419291,0.168003251554,0.163061707243,0.231468274947,0.238862645211,0.203182880828,0.231468274947,0.178099846641,0.0853310805891,0.258283689108,0.244969120114,0.168944608907,0.153625155428,0.267892882035,0.249653111893,0.183727329517
2.573,0.23485560908,0.155182025308,0.119476583881,0.233152731946,0.237900672608,0.18517503831,0.233152731946,0.18321259454,0.0806832741889,0.258185139983,0.244799882955,0.164979394702,0.173968757704,0.267379076788,0.247939921289,0.191413984075
2.574,0.237252973002,0.146548616515,0.0788842064692,0.235186452558,0.237659565552,0.163766390513,0.235186452558,0.190409338048,0.0795810091105,0.258770986936,0.24500074829,0.162114913699,0.192573711917,0.267322113517,0.247048392855,0.202583508066
2.575,0.239408425732,0.13799093358,0.0416125946538,0.237330307263,0.23841486751,0.14579311113,0.237330307263,0.201097424329,0.0982961806671,0.259790078342,0.24712105443,0.169894377963,0.209068008589,0.267306968026,0.247200618467,0.21584813062
2.576,0.240933497486,0.127960973358,0.0156912934684,0.239102396498,0.239717716469,0.129059415476,0.239102396498,0.21134803368,0.133405281884,0.260520162655,0.249098676604,0.183202645783,0.226977158337,0.267650682842,0.249775086633,0.229507484524
2.577,0.242953949062,0.121864201164,-1.73926959968e-05,0.241162316879,0.242542577331,0.119848232798,0.241162316879,0.224354465048,0.168308987048,0.261391970265,0.251576590413,0.195126155812,0.244578400481,0.268699218679,0.253191479999,0.243441924598
2.578,0.243442309187,0.126388440609,-0.00748446407528,0.242401076169,0.246064139556,0.116109533808,0.242401076169,0.237211949283,0.1921349472,0.262611418446,0.254309033412,0.20619655283,0.263774702477,0.269735011018,0.257532338708,0.256892852216
2.579,0.244075404199,0.140479725398,-0.0112258763467,0.243895159047,0.247282460723,0.11220257873,0.243895159047,0.249457232443,0.21035691088,0.263761428209,0.258305016316,0.220306760404,0.290923780131,0.270552238711,0.261042056736,0.268685397106
2.58,0.244452406424,0.159560427986,-0.0067542786181,0.244736664852,0.247563081222,0.112421553253,0.244736664852,0.260342646492,0.228268017853,0.26379416522,0.261891633504,0.234223421415,0.322127929199,0.270217739565,0.262969586618,0.27924150373
2.581,0.244383504405,0.171521388783,0.00545569215664,0.244916900437,0.246916100057,0.120047155417,0.244916900437,0.267816135178,0.249570601426,0.262218744788,0.264908684823,0.248693054115,0.34602979634,0.268980758085,0.263636540529,0.288873645233
2.582,0.244881375417,0.178738529174,0.0293393746069,0.245352257737,0.24646700868,0.131737735054,0.245352257737,0.273208595006,0.268571875879,0.261000274375,0.266931602294,0.260300017855,0.358144967707,0.268080850843,0.264216667777,0.297912481491
2.583,0.245543399727,0.186279548333,0.0619428327029,0.24577814665,0.246720916019,0.143315251999,0.24577814665,0.277446548001,0.287663499715,0.259918870969,0.268039908583,0.268936653728,0.361767751175,0.26690771362,0.265103900424,0.303707900753
2.584,0.245959957875,0.194966436034,0.0933169666325,0.246430808193,0.247622849103,0.157511298095,0.246430808193,0.279447332104,0.303421520523,0.25868884188,0.267698401559,0.274286754059,0.357688294382,0.264983885038,0.265725130245,0.304148231328
2.585,0.247510771555,0.207182187463,0.131230590965,0.247528734347,0.248661184272,0.180151650215,0.247528734347,0.279245449155,0.311007460887,0.25801432557,0.265793466692,0.277410399563,0.343504310772,0.2630110802,0.264979644309,0.2988209703
2.586,0.248892448345,0.217331158912,0.16443297028,0.248817992991,0.250106516559,0.195129304942,0.248817992991,0.276527560015,0.314410544227,0.257759138617,0.264146718787,0.279100974979,0.323875447404,0.262511228846,0.263723409705,0.291818610237
2.587,0.248922416334,0.22577303928,0.187871823725,0.249029177305,0.252280216348,0.204311498878,0.249029177305,0.273775640917,0.313863431647,0.25762050981,0.261620913712,0.279967468042,0.306214263566,0.26234999913,0.262062411096,0.284124341885
2.588,0.249505272164,0.233931068045,0.204368822763,0.24917224777,0.255131728759,0.212729851425,0.24917224777,0.271312581235,0.312998481194,0.257668370596,0.258564424225,0.279615756855,0.290175976086,0.262624506433,0.259491511604,0.277883505208
2.589,0.250559868394,0.240682743861,0.214399291861,0.249508045224,0.259319610813,0.222771786436,0.249508045224,0.268870721047,0.313920599363,0.25707211577,0.255483596569,0.277226696954,0.276409408086,0.261712653596,0.256159153033,0.272885756023
2.59,0.251587206014,0.248873185838,0.227289852661,0.250304724911,0.264273682594,0.231967306757,0.250304724911,0.267064166254,0.313310253331,0.257380004502,0.253188293557,0.274554632616,0.267927079401,0.261758200438,0.253502906352,0.268606428626
2.591,0.25351466549,0.257716552706,0.23905137934,0.25185277733,0.270089638755,0.241796455238,0.25185277733,0.266393096456,0.308350488218,0.257601824371,0.251503565584,0.272685543556,0.264287304597,0.26196844185,0.251227999916,0.264251007243
2.592,0.254836006509,0.265008618968,0.25057025091,0.253215334401,0.275800649854,0.25131490565,0.253215334401,0.266561051306,0.301757854091,0.257649979545,0.250199712346,0.271237380998,0.257769092305,0.260831434058,0.249498154032,0.259317974673
2.593,0.256467772723,0.271321595361,0.262190816533,0.254779193736,0.281804723445,0.260072927534,0.254779193736,0.267395422865,0.297444260651,0.257777326705,0.250565150354,0.27116491225,0.251444710958,0.260432880941,0.248974187301,0.255027036312
2.594,0.25809998751,0.27613532375,0.274520825198,0.256285749575,0.287926684522,0.268771609733,0.256285749575,0.268243405172,0.296726883036,0.258299504173,0.252035874964,0.273069199176,0.245202842974,0.260156775678,0.249368569022,0.252160458575
2.595,0.258318811414,0.278917816211,0.290032763887,0.257283623491,0.29263743273,0.277329688964,0.257283623491,0.267282715972,0.294817083364,0.258206789841,0.253205389953,0.274786492871,0.238399859349,0.259831501488,0.249609515729,0.250159246509
2.596,0.259384336639,0.281629963344,0.313545023073,0.258329825495,0.296133792298,0.284687810355,0.258329825495,0.267709166177,0.294144917393,0.258930516448,0.255645218469,0.274778503286,0.233431094336,0.260053018466,0.250563546199,0.250046082802
2.597,0.259749075072,0.283915942594,0.341949003014,0.259550681881,0.299378948924,0.291294944823,0.259550681881,0.268451203136,0.290944593863,0.259615886592,0.25759944378,0.274472374815,0.233134936548,0.260576181658,0.251532705953,0.252071189379
2.598,0.259875841411,0.284759993326,0.369862210756,0.259327718729,0.300943962035,0.295632978222,0.259327718729,0.268006312256,0.287336113703,0.259837461923,0.259406884159,0.274020982695,0.236350509716,0.260667432286,0.252295117912,0.255004189883
2.599,0.260128710385,0.285843855918,0.391876697953,0.259556505828,0.301420437111,0.298273271091,0.259556505828,0.268007591884,0.286577484165,0.259719713155,0.260254863446,0.274004546802,0.243033576616,0.260199787679,0.253130994894,0.259112763368
2.6,0.259718481119,0.285792645738,0.402147964338,0.259962368872,0.300965574625,0.299307532964,0.259962368872,0.266423516417,0.286640551941,0.25992608242,0.261176661378,0.272389228057,0.249990547093,0.259817096605,0.25410965553,0.262409979972
2.601,0.259296012779,0.285321255144,0.408227881506,0.259171651702,0.300439134364,0.298966607217,0.259171651702,0.264090762519,0.287715594541,0.259721691002,0.261307784579,0.271042335435,0.255671941591,0.258362135105,0.254223680612,0.264445831813
