time,50km/S1/100mh/200ohm,50km/S1/100mh/5ohm,50km/S1/160mh/0.01ohm,50km/S1/160mh/200ohm,50km/S1/160mh/25ohm,50km/S1/160mh/5ohm,50km/S1/40mh/200ohm,550km/S1/100mh/5ohm,550km/S1/160mh/0.01ohm,550km/S1/160mh/200ohm,550km/S1/160mh/25ohm,550km/S1/160ohm/5ohm,700km/S1/160mh/0.01ohm,700km/S1/160mh/200ohm,700km/S1/160mh/25ohm,700km/S1/160mh/5ohm
2.499,314.906375591,314.906375591,314.869291142,314.869291142,314.869291142,314.869291142,314.869291142,314.801541765,314.756084284,314.756084284,314.756084284,314.756084284,314.9567964,314.9567964,314.9567964,314.9567964
2.5,314.886516735,314.886516735,314.867655494,314.867655494,314.867655494,314.867655494,314.867655494,314.730558348,314.754818363,314.754818363,314.754818363,314.754818363,314.8278335,314.8278335,314.8278335,314.8278335
2.501,177.38845166,42.7839267852,18.0778956671,163.072056888,56.0831790777,26.6348246582,163.072056888,314.697081042,314.701949324,314.701949324,314.701949324,314.701949324,314.7925842,314.7925842,314.7925842,314.7925842
2.502,184.338624505,57.4883486035,47.2350953492,182.694104071,74.1830607906,52.1368342148,182.694104071,314.16231016,314.078455464,314.543290106,314.209156036,314.09679323,315.0637676,315.0637676,315.0637676,315.0637676
2.503,188.551698736,16.6589122595,6.0363715743,187.375545223,54.9081093244,17.3582819881,187.375545223,-59.6060666588,-100.002483484,165.104938329,-23.958879066,-82.1958502955,177.946147,262.5281391,201.846125,183.5911907
2.504,186.926414577,9.85259178315,2.59738010534,186.629347802,53.2454891257,14.4824437349,186.629347802,3.29187330239,-45.6845312007,173.774115232,15.3549729999,-31.543077417,28.69352074,203.7401255,78.52201922,40.27398012
2.505,185.752262602,11.4627556544,4.02164832893,185.79896568,52.5523248961,14.88836934,185.79896568,10.9900670029,-11.1525994431,184.311655325,42.8373479051,1.3530851681,7.814809034,193.7155318,59.9515806,19.89319063
2.506,184.73506119,12.6339806109,2.5091775551,185.13890626,51.1213758872,13.5991839301,185.13890626,5.43626896702,-8.00564862841,191.120905116,49.4797117317,5.52897902104,-9.232118243,198.9141059,53.25793945,5.519533341
2.507,184.473919015,12.1585850527,0.965174214013,184.778279628,50.2098745836,12.5177370595,184.778279628,25.7018487883,19.3887659272,197.72630901,68.8896974875,30.9288974944,-42.76153871,175.023335,17.52608626,-29.12283229
2.508,185.589382195,12.2323152355,-0.0893759845221,185.656885964,50.9699892868,12.3089043393,185.656885964,56.9724567818,107.627909184,185.513299091,113.252599923,107.865815716,-92.18539551,161.5963652,-18.84534352,-75.13306476
2.509,192.921360068,8.39926809122,-3.32095864726,194.223299245,50.6327850525,9.10124166636,194.223299245,-57.2995966496,-11.6102348005,181.3142713,43.2422949959,1.47036750919,-107.8446179,163.5418434,-27.97242266,-89.21432605
2.51,170.274626584,0.337538218764,-7.67137575727,166.980886681,37.6208568642,2.86684121121,166.980886681,-95.8806464469,-98.878258953,184.260821656,-6.2680338913,-76.2546577911,-66.37301528,178.6180815,5.607766238,-49.96051385
2.511,170.781411691,0.0652833672736,-9.98938368699,161.429382202,33.7640248018,0.00832805127145,161.429382202,-104.833165019,-126.183829685,180.678481633,-31.0019462977,-103.809962779,-83.85957205,182.0447367,0.015999811,-63.60321981
2.512,177.137468822,8.7173021527,-7.34022567685,169.553219854,37.7070554312,2.97071449811,169.553219854,-115.507909363,-150.423984187,169.901370088,-50.1205639797,-126.426598147,-118.5452224,177.0251524,-28.14810269,-97.08005012
2.513,179.515984562,16.1799193776,-1.55556201415,176.702519367,43.5179847477,8.72580157064,176.702519367,-75.8662433814,-148.751672812,159.840058286,-48.9617361318,-124.244120312,-138.9534407,165.8729399,-46.62531339,-117.0975504
2.514,179.820471788,17.5092997871,3.37393872246,178.497495067,47.3109426191,13.4241244938,178.497495067,16.5106893923,-41.1843401773,161.191908296,3.35514331344,-32.1403204,-130.7287492,158.3219761,-45.81198928,-110.7569638
2.515,180.616607208,15.6290215162,5.94135602866,178.583592703,48.7962556084,15.6893823964,178.583592703,51.6107368042,34.3564737884,166.052943585,45.8352589036,34.8554347871,-93.58452563,164.6752363,-20.5262219,-76.33998322
2.516,180.434531642,13.7835759662,5.9939111394,178.926770849,49.5152379148,15.828755303,178.926770849,59.0023341328,60.4668023111,174.123065908,75.1740370682,63.2540038619,-63.7666674,167.9077358,1.099035597,-48.32089032
2.517,180.784640711,11.6496728172,4.19765285841,180.064552302,49.0472304394,14.343283796,180.064552302,50.7064145554,68.143701414,177.99798338,87.8282167147,72.5631304431,-26.31160261,163.8616405,20.53031455,-15.56338917
2.518,177.938176511,7.74963963946,1.06707042845,177.661541805,45.2808184566,11.1195143081,177.661541805,2.08821951649,38.9433388055,170.737216647,69.9999296854,46.1939633543,7.977067829,152.7208199,34.48693123,12.51734942
2.519,165.57035461,2.58365384196,-2.32446532779,171.095569472,40.5945480864,7.34662803688,171.095569472,-57.1047920839,-35.8713644161,153.50607043,22.5500338464,-21.5357674484,34.52334667,139.9572733,33.92926273,30.54801779
2.52,144.993860245,-4.79656599784,-5.98857671058,156.61238316,32.7747658114,2.72614131831,156.61238316,-77.1711862708,-81.9947742056,137.174679354,-18.8558441283,-68.1360458787,26.73182856,133.032998,24.01857489,26.52945764
2.521,120.569578694,-13.4373229002,-9.9911883105,136.741738512,20.2119459867,-3.43637612764,136.741738512,-81.6657243383,-94.367959683,121.531211751,-48.7781719414,-86.4492974494,9.243451639,120.0140406,10.70865141,10.01940529
2.522,100.075705773,-11.8373438756,-14.6143853791,115.664570886,6.07843842787,-10.7270076497,115.664570886,-73.5495141327,-89.7594903866,105.078625934,-63.6561403424,-87.2473586605,-7.717965588,107.4980538,1.252617484,-4.934212213
2.523,88.9802115618,-13.8834780772,-17.3487547054,99.0039974038,-5.68741155215,-16.3395306867,99.0039974038,-45.1647010092,-58.8710066068,91.713200462,-58.4778082447,-62.4382869569,-23.9995224,99.88352464,-18.24727903,-23.99788683
2.524,84.3516994103,-15.055831403,-16.5392141795,88.2370098457,-16.2593379433,-18.5629298299,88.2370098457,-36.2290382427,-18.2505623472,80.8296446907,-41.2313389114,-25.127685696,-48.57956153,86.26690236,-45.90524601,-50.17077582
2.525,80.081898423,-12.4313747013,-17.5041708803,82.701014477,-11.5232843784,-18.2345687634,82.701014477,-59.6424321866,-12.4714275302,71.283606045,-34.6608598314,-17.5333511622,-82.3090406,69.63003337,-72.06165303,-81.16678405
2.526,76.0257422618,-9.40245578595,-10.9663738343,79.7471115706,-13.770208205,-13.2974005648,79.7471115706,-82.5846069412,-38.7670131095,61.902886777,-41.1162327013,-38.9900679769,-108.0761002,53.32150375,-92.990843,-109.1649713
2.527,72.5312397545,-8.38437171806,-6.97335795391,75.315399334,-16.9408548703,-11.3542233766,75.315399334,-96.1550480689,-70.7552717828,55.0776326707,-58.1894311595,-67.9306975975,-115.2226926,43.64247707,-101.5099118,-117.2336961
2.528,68.6597828648,-8.92559662224,-4.30192228707,69.8944641657,-19.1760428474,-10.1136450246,69.8944641657,-99.619239828,-102.55641929,50.2620852191,-75.3514494024,-97.0979709599,-102.9653993,39.75151384,-98.57467081,-106.8420545
2.529,64.8466846127,-9.97450995635,-2.53236395539,64.219133454,-20.8886204016,-9.49314607408,64.219133454,-70.0398426622,-113.608149189,49.1343821719,-83.911208772,-109.522332858,-74.06182635,42.55069296,-84.46562258,-83.32746767
2.53,62.8500770192,-8.43177585115,-1.18139240152,59.3965649613,-22.6809373029,-8.48395175889,59.3965649613,-19.8680023906,-83.4719013348,50.6352211209,-76.3207034266,-87.3629885551,-37.75238819,48.89812251,-61.91668497,-50.64569947
2.531,62.5889868188,-4.68423562317,-0.967485395722,56.4249482544,-22.8024368477,-7.78209679987,56.4249482544,23.3022614457,-26.9365203321,53.4031882161,-55.719753504,-40.1970498639,-2.095260926,54.68337623,-38.60120002,-17.55953008
2.532,63.19138489,-4.81997125305,1.80653775797,55.892081286,-19.9839582548,-5.13492021472,55.892081286,52.0615856615,24.9155316633,55.4492312824,-30.0032977083,6.35787267861,29.70057699,59.01086574,-15.08041802,14.92880211
2.533,63.8434439802,-4.19990843295,3.47473555059,57.194926832,-20.6438125646,-4.85496684385,57.194926832,67.3739462119,65.621074698,57.261844845,-5.07648492787,44.0975390287,54.00244057,61.05063787,1.046105318,37.62555412
2.534,63.8113898697,-6.51714991771,-0.529693468658,58.702074374,-16.8254086046,-6.25816709246,58.702074374,64.428575823,80.044668495,58.9159495801,11.6241537015,60.0657136369,78.66708021,61.926822,19.8797242,64.2735599
2.535,63.742928577,-6.95355531681,2.13979460087,60.1847456227,-14.6280783615,-3.63155610867,60.1847456227,57.7487023436,74.4848046924,61.0076327114,21.7716712676,59.7269341514,100.804734,63.4434024,36.08095443,83.88346429
2.536,63.2371419804,-5.64629689006,2.45361579908,61.3389862905,-17.1669936007,-3.78076580507,61.3389862905,62.0346468224,61.2922815391,63.2051401031,27.5231096797,52.018933146,127.6319551,63.98906412,54.41363827,108.8206154
2.537,61.9716521213,-7.92156265482,-0.811037267216,61.1533482904,-15.1615659486,-5.78975630288,61.1533482904,63.7927730819,57.2830585015,64.833939323,34.2137234007,50.3502755159,127.6625393,64.27709238,60.16987376,111.6309444
2.538,60.5566032174,-4.69045270273,0.333816603016,59.9732069556,-14.0337476733,-4.73858367649,59.9732069556,54.4193754773,62.6562870231,65.3190197395,36.3884140897,55.7608679793,99.81173408,64.66793726,49.98526264,87.01929672
2.539,58.5541883359,-2.83444211695,2.57550125689,58.3042137113,-14.8722740375,-3.13554765627,58.3042137113,44.9619179267,68.6653093799,64.0265768107,37.9768988538,60.8953473256,93.61904003,63.7441682,44.94957538,81.45583333
2.54,55.8007279916,-0.172937019907,3.14576758515,56.4122949115,-15.0174336804,-2.19905433625,56.4122949115,30.8063358311,69.6874127281,60.8374080809,34.1762482434,60.5145649985,84.62045675,62.6644838,42.47278926,76.20231343
2.541,52.4803161356,1.36133109076,1.6526672562,54.5414149315,-12.3061553596,-2.20172316575,54.5414149315,10.073933631,59.1013197895,56.4871828956,24.9861724549,49.6422007562,72.73514264,60.47519796,38.77172229,66.72743896
2.542,48.7626763073,2.4060646712,3.27166465762,52.1399096443,-9.81134734875,-0.0298177490516,52.1399096443,2.6357963833,42.0076204855,51.6569512417,14.5321830165,33.3988122785,57.70182666,56.43093064,29.16024482,52.28752711
2.543,45.583033654,7.65175277124,6.53329676901,49.2109039116,-5.77839964566,3.60818869789,49.2109039116,5.70655288167,20.4774000233,47.1867025339,6.7774761341,16.2945371264,39.70620402,52.469496,19.29231026,36.77073755
2.544,43.1165680908,5.50816778229,8.0474040998,45.8675613105,-3.12076645914,4.54916572368,45.8675613105,9.56815150062,7.00226449986,43.5824211055,1.88981637415,6.80262422365,20.91799557,47.19159567,12.02442099,21.64100608
2.545,40.8232148567,2.74648211981,7.64129354453,42.5223102511,-0.646192229941,5.07334283527,42.5223102511,16.2431678854,3.03452747507,40.1026841517,0.69091660432,5.91250686274,-2.246091458,40.7227054,4.039282889,4.054098098
2.546,39.1220684085,5.48460985785,4.91746861955,39.6845570613,1.59819499473,3.48062408983,39.6845570613,22.5184880969,6.38251761711,36.4628770175,3.33047085397,10.7211489241,-24.02493615,35.17873816,-1.376201897,-14.15503091
2.547,37.2815952289,7.86440572562,4.05705215483,37.2986722193,3.08691862939,3.69033706645,37.2986722193,22.3816606097,11.2989178075,32.9177397739,6.02023849677,14.5021441419,-39.4260697,29.09668543,-4.641632217,-26.34066336
2.548,35.3956259969,8.52371796227,4.91906945297,35.3280467164,3.80552346663,5.17742506678,35.3280467164,18.7188014092,16.120339521,29.1586525082,8.2279347948,18.0598958232,-48.04283166,24.19088796,-7.736201547,-33.68464459
2.549,33.843849329,7.70580484729,6.68655907123,33.5254120181,5.82093623666,7.99407826026,33.5254120181,12.9800183981,16.0227397414,25.5595060775,9.461634957,17.469738463,-50.22750685,21.61451741,-7.727792603,-35.64249
2.55,32.3149772822,7.46211009533,6.79082677695,31.8145224274,7.79195859015,8.98430173299,31.8145224274,7.028397894,9.99919316548,22.9865645557,9.9108202217,12.1708006742,-56.74274177,19.88266435,-8.938329332,-40.50386151
2.551,31.219265851,7.19490789601,5.75970375094,30.1276218914,9.04565718065,8.94142776722,30.1276218914,1.81602963828,1.11146612361,21.5868570525,9.74605435255,5.21141269494,-60.67554866,19.85809949,-10.82610804,-43.23401126
2.552,30.6214754855,6.02661307108,4.43644959037,28.6591821287,10.1471687208,8.18248034814,28.6591821287,-3.42234870528,-8.36777635433,21.0760899734,9.89123312439,-1.27737854096,-59.55774883,20.66436703,-10.02061956,-43.27641596
2.553,29.8651868439,5.52261676464,2.94638507518,27.4116068789,10.4082448673,7.32383945904,27.4116068789,-5.24119010744,-15.4412979031,21.3416873831,10.3797678098,-5.34820424852,-50.06513338,20.77108831,-9.702510118,-33.79118131
2.554,29.3065990978,6.44982816522,1.37170458404,26.728738896,10.6366014005,7.69550769376,26.728738896,-5.83260399754,-16.5932071446,22.0943409408,10.2384323295,-6.53738995917,-37.09820861,21.57271553,-7.56980844,-25.26618521
2.555,28.8127512861,5.9343162322,1.62310681742,26.489962586,10.8768502588,7.09354416406,26.489962586,-12.0497648057,-14.5786626083,22.9636294134,8.84011010772,-5.93913229626,-25.83360154,22.25795061,-5.525155165,-16.42804861
2.556,28.020310417,4.3661604575,0.784413033354,26.1548556714,11.3441735093,5.94857484639,26.1548556714,-21.9373800582,-12.2295182486,23.7322676935,7.21065839658,-4.89494708431,-18.05660156,22.3389237,-3.359154297,-9.876371711
2.557,27.3337188972,3.79437757902,-0.0713683129336,25.7372960649,11.0550497453,5.46769648034,25.7372960649,-26.7911245911,-10.1275992559,24.5652662613,5.54445438766,-3.30440236796,-7.284989504,23.92788933,0.821486122,-1.969638655
2.558,26.6067916917,3.60836463808,-1.28652538373,25.3500588334,10.4243560828,4.40098772293,25.3500588334,-29.7736699663,-14.8445077985,25.5569570363,3.21260108154,-7.45414115267,1.687980692,25.10857727,4.24846693,4.180629134
2.559,25.6453570843,3.03727635859,-1.26592313526,24.6832844089,10.4020340054,3.52490075099,24.6832844089,-29.5592440379,-25.3621661635,26.229353777,-0.167661071947,-16.0610410243,7.106125937,26.18812528,6.562274232,6.491808184
2.56,24.6970337682,2.99120430769,-1.46830088186,24.1253853114,9.32310609662,3.30817040975,24.1253853114,-20.6300901145,-32.6876430292,26.4722425285,-1.60662168938,-21.8509507352,10.45367555,27.97933138,8.934202034,8.062664144
2.561,23.6860940497,1.79890427237,-2.40161728657,23.551846221,8.38227433859,2.1152926656,23.551846221,-8.38616439401,-32.9532309217,26.4204065163,-2.19610068712,-23.1634862102,7.012991223,28.36640416,9.450215378,6.205463938
2.562,22.453058267,0.0793717854627,-2.67048165139,22.9788293586,7.10670553227,1.47159992053,22.9788293586,-0.0199979231767,-28.3966524873,25.6431706097,-2.21026781225,-21.1682568995,-0.3408749,28.00253591,8.52646362,1.533481769
2.563,21.2056027815,-0.853887172289,-2.82547648256,22.226583702,5.77606575146,0.905736309915,22.226583702,4.28578336652,-18.1849456999,24.4554082947,-1.53436721072,-14.5753387741,-7.618275281,27.33138611,7.335622695,-4.153161312
2.564,19.8643129292,-1.80973584515,-2.93252927601,21.1465783875,4.98070417344,0.312254650902,21.1465783875,5.15718472671,-4.30998819283,22.9044102346,0.335614788416,-4.76442589911,-15.10871515,25.23573272,4.932630336,-10.21630993
2.565,18.6680237727,-1.39499453193,-3.25853730299,19.9790374966,3.82367697585,-0.494166066168,19.9790374966,1.30975690858,2.68813948871,21.2441823537,1.35624330716,0.816350819277,-19.34455743,23.17160587,3.327458848,-13.66915003
2.566,17.5651969882,-0.298450975668,-3.4286653274,18.6385287163,3.09352504737,-0.643925642171,18.6385287163,-3.20218792438,0.841867986186,19.6806853017,1.79113640299,1.43698317603,-19.82228745,20.7091407,1.898613587,-14.86738348
2.567,16.4286090249,-0.90137422464,-2.67194266275,17.2141788488,2.67399077196,-0.876611003057,17.2141788488,-6.45994166486,-6.5223721622,18.2059265162,1.57227822624,-1.8246220675,-17.25638461,18.44837158,0.506629651,-14.98801306
2.568,15.4241857288,-1.2420487655,-3.37651396591,15.9650148289,1.95076963523,-2.27323870944,15.9650148289,-7.85507385475,-14.9846099613,16.9228356329,1.28530054321,-6.77148507154,-11.88893178,16.76234024,0.342908199,-12.68478701
2.569,14.8226925217,-1.38945004919,-2.52633640057,15.1915884188,1.82382890406,-1.87699427878,15.1915884188,-7.76898669737,-20.6941120173,15.6894180811,0.760155449984,-11.0592135544,-6.007678275,14.77648431,0.146194795,-9.113229841
2.57,14.3701099706,-1.74871933983,-1.4181079777,14.6268240104,1.4017743768,-1.04199968939,14.6268240104,-6.16984105461,-20.5972072924,14.4216788144,0.311511324569,-12.1800347393,1.799005343,13.14207073,0.219368271,-3.98725355
2.571,14.3401278321,-1.92762610667,-1.93951770718,14.4085983097,1.18221579756,-1.40307031279,14.4085983097,-3.90541315537,-15.8942991081,13.5429631271,0.0420425651892,-10.9933446987,12.36418406,12.51256396,1.045914484,1.907482907
2.572,14.5052500612,-2.06370368189,-2.22630143132,14.1402739148,0.860628340758,-1.83991363685,14.1402739148,-0.533785039893,-7.92443852688,13.2105427467,0.485711027983,-7.60952559992,22.41567879,11.99633148,1.140761686,6.412739264
2.573,14.5615642927,-2.21483835493,-3.09192303181,14.0431894554,0.669612694531,-2.1777451072,14.0431894554,2.63508635419,1.06125800054,13.1106503743,1.28040250792,-2.79723294947,25.03782623,12.18010598,1.146653519,10.43453738
2.574,14.8993023824,-2.12495012895,-2.87296693865,14.1739911347,0.670460716832,-2.68050602821,14.1739911347,5.53724779292,7.21912803496,13.6066691911,2.19394853527,0.692407251293,26.08006039,13.0216513,2.194962088,14.40006861
2.575,15.3700086436,-2.28649267257,-2.20033586384,14.497962306,0.699195792457,-2.67594541851,14.497962306,8.51492528356,12.6242254457,14.5929480988,3.54529724526,4.3749367507,25.96939556,13.3812733,2.522379901,16.45057808
2.576,15.8939851519,-2.27661098489,-1.58631457304,14.9770904719,0.71504212478,-2.62448896571,14.9770904719,10.2765678892,19.0488931696,15.6412120217,4.70609267068,7.89614935151,25.16328685,14.56495969,4.285110638,18.1904068
2.577,16.5687753049,-2.02475501932,-1.70366514834,15.6568910553,0.788527459468,-2.19248662656,15.6568910553,11.2328777446,23.9615053705,16.8148404486,5.70346850751,9.72898922515,24.15766865,16.09378757,5.805812589,19.11835143
2.578,16.9490522511,-1.36544153206,-0.960448359697,16.2382431565,0.809040393166,-2.13995200931,16.2382431565,11.3942514097,24.8993421809,18.1464382424,6.27475036667,10.4505544938,20.40677629,17.55853914,7.239367516,18.55434813
2.579,17.4313061456,-0.978881494656,-0.285618977586,16.9594972205,0.713621741325,-2.42964475916,16.9594972205,10.7735900824,24.0177226622,19.3521439571,6.66190947751,11.7840332435,21.24460923,19.48383358,8.690028945,17.74119509
2.58,17.8910065357,-0.598565006623,0.279157626638,17.6240042458,0.666871745893,-2.38469354021,17.6240042458,9.4547886808,20.5476933639,20.2622172217,6.64507760737,11.3796089776,21.19325696,20.55004957,9.063843473,15.92233293
2.581,18.2364928596,-0.493151713601,0.753471502414,18.1632158171,0.645629328265,-1.47544623561,18.1632158171,7.89687727606,14.2527804032,20.8567974124,6.50089395844,10.4137405576,20.32334756,21.81241755,8.955634746,13.70537228
2.582,18.5851038783,-0.687718612087,1.21867210733,18.6973011916,0.636181557905,-0.949615265673,18.6973011916,5.89525616812,7.79760744046,21.3199452345,5.87457030867,9.53417019067,18.22507285,23.1979044,8.587714008,11.73758599
2.583,18.8478882542,-0.55582405988,1.87810270715,19.119502081,0.631842629743,-0.662510680341,19.119502081,4.12590288349,5.04031320725,21.5912332015,5.09064308217,8.59879813821,14.61706769,23.52595042,7.532708157,8.236564871
2.584,18.919385951,-0.321014767588,0.69614788611,19.4439901527,0.889864609934,-0.560479139352,19.4439901527,2.50563060499,4.68558045415,21.6835698699,4.10847297122,6.51543052679,11.01889917,23.62791631,5.914596907,4.590339916
2.585,19.0330282069,0.203126482601,1.59331160761,19.6482126304,1.06686490346,0.376359450386,19.6482126304,1.11936643286,4.95078336919,21.6864798345,2.85831777857,4.64447227469,3.560752721,23.34092389,4.053712725,-0.018859709
2.586,19.0030474177,0.180601890769,2.46891125539,19.6700115077,1.25780574137,0.349911745122,19.6700115077,-0.0909587643123,5.99893044179,21.5295149045,1.79135653271,2.87949847434,-6.777053527,22.81082306,2.077541177,-3.404820457
2.587,18.8824149166,0.498734431008,1.68625861386,19.5404135251,1.57360738745,-0.110618212175,19.5404135251,-0.794600439167,6.64266689736,21.2146943352,0.895411188224,1.2289449827,-15.86228237,22.31949552,0.855927869,-6.396184323
2.588,18.8032947102,0.63707879698,0.785387304161,19.3769259974,1.78230620569,0.177174431855,19.3769259974,-0.933840678917,5.45741903945,20.8651698224,0.28954764597,0.148741522911,-24.68061935,21.358262,-0.227069052,-8.140476657
2.589,18.5888451233,0.568173139361,0.890909600583,19.1093514652,1.9200240701,0.361448070662,19.1093514652,-0.84522116158,2.99101993378,20.2161737596,-0.0590038773258,-0.386717793962,-29.11903056,20.296723,-1.305687565,-9.531625617
2.59,18.4010208663,0.890315059661,0.888238972401,18.8135549977,2.27722138316,0.576150448321,18.8135549977,-0.435703343944,0.605395209583,19.5338915227,0.0136287864364,-0.558429772697,-28.23519264,19.51677862,-1.396818214,-9.519637947
2.591,18.2514109433,1.01183403134,0.88543999956,18.5324077972,2.52718780667,0.728609404187,18.5324077972,0.482698811431,-2.22805702524,18.7937654416,0.425493034269,-0.209720327733,-25.63674802,18.43488973,-1.182699698,-8.002403213
2.592,17.9954802995,0.889124970506,0.809933511056,18.188692944,2.57224195877,0.813344328974,18.188692944,1.52066756087,-4.80907052226,18.0844688549,1.00628812944,0.464719534316,-19.03576944,17.22850451,-0.842598495,-6.628141441
2.593,17.888442411,1.01115602017,0.857881897179,17.9461513033,2.81510586758,0.914821199125,17.9461513033,2.28811641638,-5.23823801926,17.4967194378,1.83325157558,1.19083218533,-8.975164459,16.54727983,0.526237922,-3.09286689
2.594,17.803128701,1.03720814396,0.895331881347,17.8080004224,2.98602651685,1.01612911289,17.8080004224,2.92724604235,-4.1037860998,17.1646133088,2.89776267201,2.29533239614,0.467119631,15.77780156,1.666354442,-0.421348522
2.595,17.5011236335,1.05149210137,1.23179849013,17.6040584972,3.00018006135,1.23054474417,17.6040584972,2.73476564181,-2.69327138707,16.8401374523,3.64800230076,3.24232828468,7.616633276,15.0592824,2.424683314,1.606153072
2.596,17.398020145,1.1520162968,1.63063587465,17.4138455001,2.87606058568,1.23899150498,17.4138455001,2.31236310797,0.418763969934,16.7455980736,4.36034576636,3.39536591548,13.01465466,15.15928123,4.058281972,4.140235752
2.597,17.1592236484,1.16913690154,1.99673410758,17.2948765967,2.84635882362,1.30569168345,17.2948765967,1.68981797,2.85248766415,16.7185587031,4.77217395209,3.03890228227,15.20061832,14.89537555,4.767305733,5.300948336
2.598,16.9753708091,1.14080973845,1.63676801824,16.9395963143,2.86662473333,1.18660104347,16.9395963143,0.732628446712,3.38100540081,16.6372598093,4.81732197831,2.26274676938,14.41874757,14.98668138,5.227598387,6.014486047
2.599,16.7765109254,1.15958098177,1.5186616569,16.7563040336,2.78966387901,1.22443007239,16.7563040336,0.157336146485,3.11927686948,16.53893017,4.37551696007,1.13326016177,11.68839347,15.63401215,5.940952755,6.593760596
2.6,16.4556836419,1.0291851757,0.568119800791,16.6134125243,2.57076837665,1.04625216213,16.6134125243,-0.152708809147,2.34395628896,16.598552433,3.98632504739,-0.215025894338,6.672581771,15.97358568,5.388142553,5.780392242
2.601,16.1947802384,0.914293213455,-0.135783324333,16.3351965311,2.48161555979,1.06215482878,16.3351965311,-0.503197016521,0.554567444927,16.6832542422,3.38896862156,-1.0216717819,2.199600586,16.66199659,4.915328605,4.867487566
